Date,Open,High,Low,Close,Volume
3/1/2023 16:00:00,875,890,860,885,20995000
3/2/2023 16:00:00,880,915,870,910,67443300
3/3/2023 16:00:00,910,915,890,895,39836700
3/6/2023 16:00:00,895,900,885,900,25602600
3/7/2023 16:00:00,900,910,895,900,20250200
3/8/2023 16:00:00,895,895,880,885,13604300
3/9/2023 16:00:00,890,900,880,885,7390300
3/10/2023 16:00:00,885,900,855,900,11531500
3/13/2023 16:00:00,890,890,845,845,30837000
3/14/2023 16:00:00,855,875,830,835,26465600
3/15/2023 16:00:00,840,855,840,850,17568800
3/16/2023 16:00:00,850,850,815,835,17113900
3/17/2023 16:00:00,835,845,825,825,22268800
3/20/2023 16:00:00,825,830,820,820,15289000
3/21/2023 16:00:00,825,835,820,825,4071800
3/24/2023 16:00:00,825,865,825,845,26733600
3/27/2023 16:00:00,845,865,845,855,13141300
3/28/2023 16:00:00,860,875,855,865,10905700
3/29/2023 16:00:00,865,875,860,860,12914700
3/30/2023 16:00:00,860,865,840,840,13162300
3/31/2023 16:00:00,845,870,845,870,21936800
4/3/2023 16:00:00,870,875,855,860,9842800
4/4/2023 16:00:00,860,865,840,845,18031600
4/5/2023 16:00:00,845,855,835,835,13814200
4/6/2023 16:00:00,835,845,820,830,33250600
4/10/2023 16:00:00,825,825,800,805,20595300
4/11/2023 16:00:00,810,840,810,825,14218600
4/12/2023 16:00:00,830,835,815,815,15947400
4/13/2023 16:00:00,815,830,810,815,12392100
4/14/2023 16:00:00,815,825,810,810,10527500
4/17/2023 16:00:00,810,820,805,820,7170500
4/18/2023 16:00:00,815,815,800,800,15031000
4/26/2023 16:00:00,805,820,800,820,15551400
4/27/2023 16:00:00,820,820,800,800,14255800
4/28/2023 16:00:00,800,800,780,790,31918800
5/2/2023 16:00:00,785,800,780,795,19844300
5/3/2023 16:00:00,795,810,790,805,21604800
5/4/2023 16:00:00,805,815,800,810,20635300
5/5/2023 16:00:00,810,815,795,800,13562400
5/8/2023 16:00:00,800,810,790,805,17847800
5/9/2023 16:00:00,805,805,795,800,18328100
5/10/2023 16:00:00,800,805,770,775,37593900
5/11/2023 16:00:00,775,775,755,775,19482700
5/12/2023 16:00:00,775,785,765,775,22209000
5/15/2023 16:00:00,775,785,765,775,8562600
5/16/2023 16:00:00,775,780,765,770,5839100
5/17/2023 16:00:00,770,775,765,770,6505900
5/19/2023 16:00:00,770,770,760,765,9672000
5/22/2023 16:00:00,765,780,760,760,17295000
5/23/2023 16:00:00,765,775,760,770,21970000
5/24/2023 16:00:00,775,780,770,780,14951400
5/25/2023 16:00:00,780,780,770,775,10686300
5/26/2023 16:00:00,775,780,760,765,14505900
5/29/2023 16:00:00,765,770,755,765,10358900
5/30/2023 16:00:00,765,770,760,760,5444700
5/31/2023 16:00:00,760,765,725,725,75580500
6/5/2023 16:00:00,725,740,710,720,56893700
6/6/2023 16:00:00,720,755,720,750,41520700
6/7/2023 16:00:00,755,755,730,735,23212100
6/8/2023 16:00:00,740,755,740,755,13853600
6/9/2023 16:00:00,755,765,740,765,16034400
6/12/2023 16:00:00,765,770,745,765,19108900
6/13/2023 16:00:00,765,765,750,760,14638100
6/14/2023 16:00:00,755,760,750,760,13761200
6/15/2023 16:00:00,760,760,745,745,16198600
6/16/2023 16:00:00,745,750,725,735,27334300
6/19/2023 16:00:00,735,740,720,730,22621600
6/20/2023 16:00:00,730,740,725,730,14019400
6/21/2023 16:00:00,730,740,720,720,13634100
6/22/2023 16:00:00,725,735,720,725,18735300
6/23/2023 16:00:00,725,740,725,735,13373700
6/26/2023 16:00:00,735,740,725,730,17621200
6/27/2023 16:00:00,730,745,730,730,20236400
7/3/2023 16:00:00,730,740,720,725,19893600
7/4/2023 16:00:00,725,730,720,725,26122100
7/5/2023 16:00:00,725,730,720,720,21028400
7/6/2023 16:00:00,725,735,720,730,23614800
7/7/2023 16:00:00,730,735,725,730,9987200
7/10/2023 16:00:00,730,735,730,730,6987400
7/11/2023 16:00:00,735,755,730,745,32188100
7/12/2023 16:00:00,745,755,740,745,20900500
7/13/2023 16:00:00,745,750,720,725,52633300
7/14/2023 16:00:00,725,730,715,720,55430900
7/17/2023 16:00:00,725,735,720,720,66123400
7/18/2023 16:00:00,725,730,710,715,47291900
7/20/2023 16:00:00,715,720,685,690,119083600
7/21/2023 16:00:00,690,700,690,700,48824300
7/24/2023 16:00:00,700,700,695,700,30279200
7/25/2023 16:00:00,700,700,690,695,29800800
7/26/2023 16:00:00,695,700,680,685,66230200
7/27/2023 16:00:00,685,685,650,650,186532600
7/28/2023 16:00:00,650,650,635,640,69263400
7/31/2023 16:00:00,640,660,635,640,81999200
8/1/2023 16:00:00,640,655,640,640,40438300
8/2/2023 16:00:00,640,645,610,615,84090500
8/3/2023 16:00:00,615,650,615,640,54992300
8/4/2023 16:00:00,640,655,635,640,28148500
8/7/2023 16:00:00,645,655,640,650,31147200
8/8/2023 16:00:00,650,660,650,655,25307200
8/9/2023 16:00:00,655,655,640,640,24655000
8/10/2023 16:00:00,640,650,640,640,13968400
8/11/2023 16:00:00,640,650,640,640,13974500
8/14/2023 16:00:00,640,650,640,645,13679100
8/15/2023 16:00:00,645,655,640,645,20832100
8/16/2023 16:00:00,645,650,640,640,11398100
8/18/2023 16:00:00,640,655,640,650,29147600
8/21/2023 16:00:00,650,655,645,645,15950700
8/22/2023 16:00:00,645,655,645,650,23657000
8/23/2023 16:00:00,650,655,645,650,29985900
8/24/2023 16:00:00,650,655,635,635,33755500
8/25/2023 16:00:00,635,645,635,640,18083400
8/28/2023 16:00:00,640,645,635,640,12463600
8/29/2023 16:00:00,640,645,630,635,31237300
8/30/2023 16:00:00,635,635,620,620,64076900
8/31/2023 16:00:00,625,625,615,620,32031100
9/1/2023 16:00:00,620,625,610,615,37858700
9/4/2023 16:00:00,620,630,615,615,39072100
9/5/2023 16:00:00,615,620,610,615,30981600
9/6/2023 16:00:00,615,625,615,620,66975100
9/7/2023 16:00:00,620,625,615,620,51469500
9/8/2023 16:00:00,620,620,600,600,78325700
9/11/2023 16:00:00,600,615,600,605,28563700
9/12/2023 16:00:00,605,615,605,610,22095900
9/13/2023 16:00:00,610,610,600,605,29566100
9/14/2023 16:00:00,605,610,600,605,9603700
9/15/2023 16:00:00,605,610,590,590,49668300
9/18/2023 16:00:00,590,600,590,595,14914100
9/19/2023 16:00:00,590,595,585,590,19724200
9/20/2023 16:00:00,590,590,580,585,36127200
9/21/2023 16:00:00,585,595,580,590,29357100
9/22/2023 16:00:00,590,610,585,600,52308600
9/25/2023 16:00:00,600,610,595,595,22359700
9/26/2023 16:00:00,600,600,590,590,13941000
9/27/2023 16:00:00,590,595,580,585,23564600
9/29/2023 16:00:00,585,595,580,590,16089400
10/2/2023 16:00:00,590,590,580,585,42496300
10/3/2023 16:00:00,585,590,585,585,15224000
10/4/2023 16:00:00,585,590,560,560,54677500
10/5/2023 16:00:00,565,615,565,605,72707700
10/6/2023 16:00:00,605,610,580,595,53244700
10/9/2023 16:00:00,595,605,590,590,22785200
10/10/2023 16:00:00,595,600,585,590,13795200
10/11/2023 16:00:00,590,595,580,585,15888300
10/12/2023 16:00:00,585,600,585,590,9768400
10/13/2023 16:00:00,590,595,575,580,27993300
10/16/2023 16:00:00,580,590,570,575,25351300
10/17/2023 16:00:00,575,585,575,580,6504200
10/18/2023 16:00:00,580,585,575,580,6293000
10/19/2023 16:00:00,580,580,570,570,19078300
10/20/2023 16:00:00,570,575,560,575,12806900
10/23/2023 16:00:00,575,575,565,570,12346700
10/24/2023 16:00:00,575,590,570,590,20479500
10/25/2023 16:00:00,590,600,590,590,15826800
10/26/2023 16:00:00,590,590,575,575,15906100
10/27/2023 16:00:00,575,585,565,575,16551400
10/30/2023 16:00:00,575,580,510,515,144483600
10/31/2023 16:00:00,515,520,505,510,41672200
11/1/2023 16:00:00,505,505,484,486,56579000
11/2/2023 16:00:00,486,505,486,492,41008300
11/3/2023 16:00:00,494,500,478,496,42284000
11/6/2023 16:00:00,496,505,496,500,41505400
11/7/2023 16:00:00,505,505,496,496,15302500
11/8/2023 16:00:00,496,498,484,486,31436900
11/9/2023 16:00:00,488,494,486,494,15473300
11/10/2023 16:00:00,494,498,494,496,11064400
11/13/2023 16:00:00,498,500,496,500,7261400
11/14/2023 16:00:00,500,500,492,498,9161900
11/15/2023 16:00:00,500,505,496,498,22714600
11/16/2023 16:00:00,498,500,498,498,8712800
11/17/2023 16:00:00,500,500,494,498,6687900
11/20/2023 16:00:00,500,505,498,505,15799200
11/21/2023 16:00:00,500,505,498,500,11478700
11/22/2023 16:00:00,500,500,496,498,8929100
11/23/2023 16:00:00,498,500,498,498,8175400
11/24/2023 16:00:00,498,500,498,498,7321200
11/27/2023 16:00:00,500,505,498,500,32524600
11/28/2023 16:00:00,500,505,496,498,24543000
11/29/2023 16:00:00,500,500,496,498,19427400
11/30/2023 16:00:00,500,505,498,500,29557400
12/1/2023 16:00:00,500,500,496,498,15679400
12/4/2023 16:00:00,500,545,496,530,174440600
12/5/2023 16:00:00,535,575,530,560,136303600
12/6/2023 16:00:00,560,575,560,570,55056400
12/7/2023 16:00:00,570,570,540,550,28794700
12/8/2023 16:00:00,555,555,535,540,19113000
12/11/2023 16:00:00,540,555,530,530,23285500
12/12/2023 16:00:00,530,540,520,530,11191800
12/13/2023 16:00:00,530,565,525,550,69668500
12/14/2023 16:00:00,550,565,550,555,19420200
12/15/2023 16:00:00,560,560,540,545,15593900
12/18/2023 16:00:00,550,550,540,545,14111600
12/19/2023 16:00:00,545,560,545,555,23909000
12/20/2023 16:00:00,555,560,540,545,23238600
12/21/2023 16:00:00,545,550,530,535,18907700
12/22/2023 16:00:00,535,545,535,540,22292100
12/27/2023 16:00:00,540,545,525,525,31984800
12/28/2023 16:00:00,530,535,525,530,17058500
12/29/2023 16:00:00,530,530,520,525,35649900
1/2/2024 16:00:00,525,530,510,510,50169700
1/3/2024 16:00:00,510,525,505,525,32338200
1/4/2024 16:00:00,525,525,515,520,14319000
1/5/2024 16:00:00,520,525,515,520,18725100
1/8/2024 16:00:00,520,525,515,520,16920700
1/9/2024 16:00:00,520,525,515,520,10536300
1/10/2024 16:00:00,520,525,515,525,19621100
1/11/2024 16:00:00,520,525,515,520,15378600
1/12/2024 16:00:00,520,525,515,520,9265500
1/15/2024 16:00:00,525,530,515,525,35109900
1/16/2024 16:00:00,520,525,520,525,7447000
1/17/2024 16:00:00,525,530,520,520,17559000
1/18/2024 16:00:00,520,530,520,520,19750700
1/19/2024 16:00:00,520,520,515,515,10893000
1/22/2024 16:00:00,520,525,515,515,20903100
1/23/2024 16:00:00,515,520,500,500,32349900
1/24/2024 16:00:00,500,505,492,500,30363800
1/25/2024 16:00:00,500,510,498,505,13866200
1/26/2024 16:00:00,510,510,500,500,12032600
1/29/2024 16:00:00,500,510,498,505,17513400
1/30/2024 16:00:00,505,510,500,505,7322100
1/31/2024 16:00:00,505,510,505,510,6634000
2/1/2024 16:00:00,510,510,500,505,10975900
2/2/2024 16:00:00,505,505,500,500,13496700
2/5/2024 16:00:00,500,505,500,505,9515400
2/6/2024 16:00:00,505,505,500,500,10608000
2/7/2024 16:00:00,505,505,500,500,9649000
2/12/2024 16:00:00,500,510,498,505,21413500
2/13/2024 16:00:00,505,510,498,500,23863400
2/15/2024 16:00:00,505,525,500,520,37939300
2/16/2024 16:00:00,520,560,520,560,95911300
2/19/2024 16:00:00,560,575,540,570,85233900
2/20/2024 16:00:00,600,610,575,580,161766400
2/21/2024 16:00:00,580,605,565,600,98826700
2/22/2024 16:00:00,600,620,590,615,97879900
2/23/2024 16:00:00,615,625,610,625,62376000
2/26/2024 16:00:00,625,625,605,620,40246800
2/27/2024 16:00:00,620,630,615,620,43025100
2/28/2024 16:00:00,620,620,610,615,22448000
2/29/2024 16:00:00,615,620,600,615,42698000
3/1/2024 16:00:00,615,615,595,610,28450100
3/4/2024 16:00:00,610,630,600,620,56668100
3/5/2024 16:00:00,620,625,615,620,21136200
3/6/2024 16:00:00,620,620,600,610,29388500
3/7/2024 16:00:00,605,620,605,620,21248900
3/8/2024 16:00:00,615,625,610,625,32187100
3/13/2024 16:00:00,625,630,615,620,26397000
3/14/2024 16:00:00,620,620,605,615,18719600
3/15/2024 16:00:00,610,615,600,605,21094100
3/18/2024 16:00:00,605,610,600,600,15063500
3/19/2024 16:00:00,600,610,600,605,14517100
3/20/2024 16:00:00,605,630,600,630,50333000
3/21/2024 16:00:00,635,645,625,635,72949300
3/22/2024 16:00:00,640,640,610,630,32319000
3/25/2024 16:00:00,630,630,615,620,18009000
3/26/2024 16:00:00,625,625,615,615,19549200
3/27/2024 16:00:00,620,635,620,625,38585400
3/28/2024 16:00:00,625,630,620,620,19602900
4/1/2024 16:00:00,620,625,600,610,31475600
4/2/2024 16:00:00,610,615,605,605,17569800
4/3/2024 16:00:00,605,645,605,640,83020300
4/4/2024 16:00:00,645,670,640,660,119154800
4/5/2024 16:00:00,660,705,655,675,251111200
4/16/2024 16:00:00,670,680,640,675,81657400
4/17/2024 16:00:00,675,675,660,665,43926600
4/18/2024 16:00:00,665,675,660,665,35135900
4/19/2024 16:00:00,665,690,645,685,90281600
4/22/2024 16:00:00,690,715,690,710,122207400
4/23/2024 16:00:00,710,715,705,715,37781900
4/24/2024 16:00:00,715,720,710,720,33002100
4/25/2024 16:00:00,720,750,715,725,129432200
4/26/2024 16:00:00,730,745,690,705,73061200
4/29/2024 16:00:00,705,725,705,725,34830200
4/30/2024 16:00:00,720,730,715,730,18782700
5/2/2024 16:00:00,730,735,705,715,24940400
5/3/2024 16:00:00,715,720,705,720,32843200
5/6/2024 16:00:00,720,725,710,720,26785400
5/7/2024 16:00:00,720,725,710,720,20986000
5/8/2024 16:00:00,720,725,710,720,35469500
5/13/2024 16:00:00,720,720,705,715,30012400
5/14/2024 16:00:00,715,730,705,720,44597000
5/15/2024 16:00:00,720,720,710,715,23335400
5/16/2024 16:00:00,715,720,710,715,25089500
5/17/2024 16:00:00,715,720,710,715,12351900
5/20/2024 16:00:00,715,715,700,705,21025400
5/21/2024 16:00:00,705,710,670,690,47992300
5/22/2024 16:00:00,690,715,690,715,39213100
5/27/2024 16:00:00,715,715,680,700,55652000
5/28/2024 16:00:00,690,715,685,705,26522700
5/29/2024 16:00:00,705,715,690,700,45861000
5/30/2024 16:00:00,700,700,670,700,40812900
5/31/2024 16:00:00,700,710,680,710,59800500
6/3/2024 16:00:00,710,720,700,715,42967500
6/4/2024 16:00:00,715,720,700,720,44632000
6/5/2024 16:00:00,720,730,715,725,39315100
6/6/2024 16:00:00,725,745,720,735,39775600
6/7/2024 16:00:00,735,760,720,760,83042600
6/10/2024 16:00:00,760,765,740,755,38348600
6/11/2024 16:00:00,755,765,745,750,31082200
6/12/2024 16:00:00,750,750,730,750,28739800
6/13/2024 16:00:00,750,750,740,745,19819100
6/14/2024 16:00:00,745,745,720,735,28379700
6/19/2024 16:00:00,735,735,705,725,27830100
6/20/2024 16:00:00,725,755,720,740,37572600
6/21/2024 16:00:00,740,750,730,740,16536300
6/24/2024 16:00:00,740,760,740,750,34109300
6/25/2024 16:00:00,750,770,745,765,48563700
6/26/2024 16:00:00,765,765,750,750,22262600
6/27/2024 16:00:00,755,780,750,770,51679000
6/28/2024 16:00:00,770,775,765,775,17933800
7/1/2024 16:00:00,775,775,755,755,16402800
7/2/2024 16:00:00,760,770,755,755,11301800
7/3/2024 16:00:00,750,755,740,745,14520400
7/4/2024 16:00:00,750,760,745,750,21878200
7/5/2024 16:00:00,755,760,740,745,11609300
7/8/2024 16:00:00,745,760,740,760,14434000
7/9/2024 16:00:00,760,760,730,740,35007900
7/10/2024 16:00:00,740,750,730,745,21958000
7/11/2024 16:00:00,745,745,730,740,19218800
7/12/2024 16:00:00,745,750,740,745,11123400
7/15/2024 16:00:00,745,750,740,740,18203300
7/16/2024 16:00:00,740,745,740,740,15276000
7/17/2024 16:00:00,740,750,740,740,7696300
7/18/2024 16:00:00,740,745,725,725,18104000
7/19/2024 16:00:00,725,745,720,745,32741600
7/22/2024 16:00:00,745,745,725,725,20963100
7/23/2024 16:00:00,730,740,720,730,23862700
7/24/2024 16:00:00,730,740,705,720,55299600
7/25/2024 16:00:00,720,725,685,700,60210500
7/26/2024 16:00:00,700,715,700,715,19400000
7/29/2024 16:00:00,715,725,695,705,32770700
7/30/2024 16:00:00,710,725,700,725,39605300
7/31/2024 16:00:00,730,730,720,725,16648400
8/1/2024 16:00:00,725,745,720,735,27959400
8/2/2024 16:00:00,735,740,715,735,25047700
8/5/2024 16:00:00,730,730,690,695,44814800
8/6/2024 16:00:00,695,705,685,690,27399000
8/7/2024 16:00:00,695,710,695,710,16577800
8/8/2024 16:00:00,710,715,695,700,20453900
8/9/2024 16:00:00,700,710,700,710,7218300
8/12/2024 16:00:00,710,710,700,705,15523400
8/13/2024 16:00:00,710,720,705,710,17652000
8/14/2024 16:00:00,715,735,710,730,49136500
8/15/2024 16:00:00,730,735,715,720,22819700
8/16/2024 16:00:00,725,730,720,720,11103800
8/19/2024 16:00:00,720,725,695,710,42245800
8/20/2024 16:00:00,710,710,700,705,19444200
8/21/2024 16:00:00,705,710,700,705,25313500
8/22/2024 16:00:00,705,710,700,700,20019500
8/23/2024 16:00:00,705,710,700,705,28356200
8/26/2024 16:00:00,705,710,690,695,49849600
8/27/2024 16:00:00,695,700,690,700,15687600
8/28/2024 16:00:00,700,700,680,685,56821200
8/29/2024 16:00:00,685,690,670,675,45555400
8/30/2024 16:00:00,675,685,655,660,87634700
9/2/2024 16:00:00,670,680,665,665,40552100
9/3/2024 16:00:00,665,675,645,655,52251500
9/4/2024 16:00:00,650,670,635,670,46645300
9/5/2024 16:00:00,675,680,665,670,40593100
9/6/2024 16:00:00,670,675,665,670,18688400
9/9/2024 16:00:00,665,675,655,665,29284200
9/10/2024 16:00:00,665,670,650,655,31525300
9/11/2024 16:00:00,660,680,655,680,23488100
9/12/2024 16:00:00,680,685,670,675,17210200
9/13/2024 16:00:00,675,690,675,680,33698900
9/17/2024 16:00:00,680,685,670,675,24250400
9/18/2024 16:00:00,675,680,670,670,34641300
9/19/2024 16:00:00,675,680,665,675,41923300
9/20/2024 16:00:00,675,685,670,685,25168700
9/23/2024 16:00:00,685,690,670,675,42720600
9/24/2024 16:00:00,680,680,665,670,33724200
9/25/2024 16:00:00,670,675,660,665,38222100
9/26/2024 16:00:00,665,675,660,670,19248300
9/27/2024 16:00:00,675,675,660,665,27401600
9/30/2024 16:00:00,665,670,655,665,26094400
10/1/2024 16:00:00,670,680,665,675,22193900
10/2/2024 16:00:00,675,675,650,660,42885100
10/3/2024 16:00:00,660,665,630,640,91120700
10/4/2024 16:00:00,640,650,635,640,29115600
10/7/2024 16:00:00,645,670,645,670,38164000
10/8/2024 16:00:00,670,670,660,670,15724900
10/9/2024 16:00:00,670,670,660,665,11383900
10/10/2024 16:00:00,670,670,655,655,13188000
10/11/2024 16:00:00,655,660,645,650,27840800
10/14/2024 16:00:00,650,655,645,650,20443700
10/15/2024 16:00:00,650,660,650,655,17576700
10/16/2024 16:00:00,655,675,655,675,109064900
10/17/2024 16:00:00,675,675,665,670,26035200
10/18/2024 16:00:00,670,675,665,670,18020900
10/21/2024 16:00:00,670,675,660,660,13968300
10/22/2024 16:00:00,665,665,655,655,8867600
10/23/2024 16:00:00,655,665,655,665,13692000
10/24/2024 16:00:00,665,665,620,625,119166200
10/25/2024 16:00:00,625,625,605,615,94478100
10/28/2024 16:00:00,615,625,610,610,51714800
10/29/2024 16:00:00,615,615,605,605,32549200
10/30/2024 16:00:00,610,615,600,605,50143200
10/31/2024 16:00:00,605,615,605,610,24413800
11/1/2024 16:00:00,610,615,605,605,21083300
11/4/2024 16:00:00,610,615,600,605,31687700
11/5/2024 16:00:00,595,595,585,590,41573300
11/6/2024 16:00:00,590,590,575,575,21320500
11/7/2024 16:00:00,575,580,560,560,39012600
11/8/2024 16:00:00,565,585,565,575,19863900
11/11/2024 16:00:00,575,585,565,575,17661100
11/12/2024 16:00:00,575,610,575,600,33502300
11/13/2024 16:00:00,605,605,590,600,17917300
11/14/2024 16:00:00,605,605,575,580,24740000
11/15/2024 16:00:00,585,590,575,575,12887500
11/18/2024 16:00:00,575,585,575,580,11825400
11/19/2024 16:00:00,580,585,575,580,8490200
11/20/2024 16:00:00,580,590,580,580,6688200
11/21/2024 16:00:00,580,585,570,570,12410900
11/22/2024 16:00:00,570,575,565,570,22897400
11/25/2024 16:00:00,570,590,570,580,18543600
11/26/2024 16:00:00,585,590,580,580,13261400
11/28/2024 16:00:00,580,585,575,580,16470800
11/29/2024 16:00:00,580,590,575,575,11723700
12/2/2024 16:00:00,575,590,570,580,21439600
12/3/2024 16:00:00,585,590,580,580,14839600
12/4/2024 16:00:00,580,590,580,580,9563500
12/5/2024 16:00:00,580,590,580,585,3381100
12/6/2024 16:00:00,580,585,575,580,13704200
12/9/2024 16:00:00,580,585,580,585,7770900
12/10/2024 16:00:00,585,585,575,580,19121400
12/11/2024 16:00:00,585,590,580,585,19801300
12/12/2024 16:00:00,585,590,580,580,10271800
12/13/2024 16:00:00,580,585,580,585,12492400
12/16/2024 16:00:00,585,585,570,575,24305600
12/17/2024 16:00:00,575,585,565,570,21390400
12/18/2024 16:00:00,575,575,560,560,19146600
12/19/2024 16:00:00,560,565,535,540,25862700
12/20/2024 16:00:00,540,570,540,570,8794900
12/23/2024 16:00:00,570,585,560,570,15860500
12/24/2024 16:00:00,570,575,550,555,10217700
12/27/2024 16:00:00,555,575,555,570,6533400
12/30/2024 16:00:00,575,590,570,590,14432600
1/2/2025 16:00:00,590,595,580,585,6955600
1/3/2025 16:00:00,585,590,575,580,4395000
1/6/2025 16:00:00,580,585,575,585,8841400
1/7/2025 16:00:00,585,590,575,585,7953500
1/8/2025 16:00:00,585,595,580,595,10952900
1/9/2025 16:00:00,595,615,590,610,31534600
1/10/2025 16:00:00,610,610,600,605,12935000
1/13/2025 16:00:00,605,610,600,605,17848500
1/14/2025 16:00:00,605,605,585,590,12104800
1/15/2025 16:00:00,590,595,585,590,10730500
1/16/2025 16:00:00,590,600,590,590,6222200
1/17/2025 16:00:00,595,595,590,595,3554300
1/20/2025 16:00:00,590,595,585,585,17803800
1/21/2025 16:00:00,585,590,575,590,9649700
1/22/2025 16:00:00,590,590,580,580,22434500
1/23/2025 16:00:00,585,585,570,570,11776000
1/24/2025 16:00:00,570,575,565,570,10954100
1/30/2025 16:00:00,570,580,570,580,7073600
1/31/2025 16:00:00,580,580,570,575,5020000
2/3/2025 16:00:00,575,585,560,580,15863500
2/4/2025 16:00:00,580,580,570,575,3335000
2/5/2025 16:00:00,580,580,565,565,7891000
2/6/2025 16:00:00,570,575,550,555,13451200
2/7/2025 16:00:00,555,565,550,565,11535400
2/10/2025 16:00:00,565,570,555,555,10500900
2/11/2025 16:00:00,555,560,550,550,7768000
2/12/2025 16:00:00,550,590,550,580,33062600
2/13/2025 16:00:00,590,620,590,615,72312000
2/14/2025 16:00:00,620,620,600,620,30289800
2/17/2025 16:00:00,620,620,605,615,12205000
2/18/2025 16:00:00,615,620,605,610,8875600
2/19/2025 16:00:00,610,615,600,610,9788900
2/20/2025 16:00:00,610,610,595,600,11979800
2/21/2025 16:00:00,600,605,595,600,5662700
2/24/2025 16:00:00,600,605,595,605,6980700
2/25/2025 16:00:00,605,620,595,615,28588600
2/26/2025 16:00:00,615,630,580,600,39368600
2/27/2025 16:00:00,600,600,565,590,21618100
2/28/2025 16:00:00,590,590,550,555,27401400